date,open,high,low,close,SMA_20
2025-08-19,40.8,41.1,39.15,39.2,39.457499999999996
2025-08-20,39.05,39.65,38.1,38.1,39.352500000000006
2025-08-21,38.55,41.2,38.5,40.55,39.415
2025-08-22,40.9,41.15,40.3,40.3,39.467499999999994
2025-08-25,40.8,40.9,39.9,40.0,39.464999999999996
2025-08-26,40.3,41.15,39.95,40.75,39.5625
2025-08-27,40.45,40.95,40.0,40.0,39.42999999999999
2025-08-28,40.2,40.2,39.05,39.1,39.2525
2025-08-29,39.2,39.6,38.55,38.95,39.165
2025-09-01,38.55,38.9,38.1,38.8,39.2125
2025-09-02,38.9,39.25,38.0,38.05,39.2425
2025-09-03,38.05,38.4,37.7,37.75,39.21
2025-09-04,38.1,38.65,37.8,38.25,39.2125
2025-09-05,38.25,38.7,37.4,37.8,39.225
2025-09-08,38.0,38.5,37.8,38.15,39.209999999999994
2025-09-09,38.0,38.7,37.85,38.15,39.1325
2025-09-10,38.4,38.4,37.8,38.15,39.075
2025-09-11,38.05,38.1,37.45,37.45,38.9825
2025-09-12,37.45,37.95,37.45,37.7,38.88
2025-09-15,38.2,38.3,37.7,37.75,38.7475
2025-09-16,38.35,38.45,37.5,37.5,38.6625
2025-09-17,37.5,38.2,37.4,37.4,38.6275
2025-09-18,37.45,37.65,37.35,37.35,38.4675
2025-09-19,37.5,38.5,37.45,38.4,38.372499999999995
2025-09-22,38.6,38.7,38.05,38.65,38.305
2025-09-23,38.75,39.2,38.5,38.6,38.1975
2025-09-24,38.85,38.85,37.9,38.05,38.1
2025-09-25,38.05,39.0,38.0,38.9,38.09
2025-09-26,38.9,38.95,38.0,38.4,38.0625
2025-09-30,38.85,39.2,38.5,38.55,38.05
2025-10-01,38.6,38.95,38.25,38.25,38.059999999999995
2025-10-02,38.55,38.55,37.5,37.5,38.0475
2025-10-03,37.55,37.55,36.4,36.65,37.967499999999994
2025-10-07,36.55,38.15,36.25,37.5,37.9525
2025-10-08,37.6,38.75,37.6,38.75,37.9825
2025-10-09,38.75,39.4,38.55,39.15,38.032500000000006
2025-10-13,38.4,38.45,37.55,38.2,38.035
2025-10-14,38.3,38.65,37.35,37.35,38.03
2025-10-15,37.5,37.6,36.7,37.0,37.995
2025-10-16,37.0,37.85,37.0,37.45,37.980000000000004
2025-10-17,37.4,39.65,37.35,38.9,38.05
2025-10-20,39.05,39.7,38.6,38.85,38.1225
2025-10-21,39.1,39.35,38.35,38.45,38.177499999999995
2025-10-22,38.45,39.45,38.45,38.95,38.205
2025-10-23,39.25,40.8,38.85,40.2,38.282500000000006
2025-10-27,40.8,41.25,39.9,40.0,38.3525
2025-10-28,40.0,40.2,39.15,39.7,38.435
2025-10-29,39.8,39.85,39.15,39.15,38.4475
2025-10-30,39.5,39.65,38.7,39.2,38.4875
2025-10-31,39.3,39.3,38.05,38.1,38.465
2025-11-03,38.1,38.35,37.65,37.7,38.4375
2025-11-04,38.05,38.5,37.6,37.65,38.44500000000001
2025-11-05,37.4,37.45,36.5,36.85,38.455
2025-11-06,36.95,37.55,36.7,37.35,38.447500000000005
2025-11-07,37.35,39.1,37.1,38.6,38.440000000000005
2025-11-10,38.6,39.25,38.0,39.0,38.4325
2025-11-11,39.25,41.0,39.05,39.9,38.5175
2025-11-12,40.2,41.9,39.6,41.35,38.7175
2025-11-13,41.4,44.1,41.1,42.65,39.0
2025-11-14,42.0,43.1,41.6,42.55,39.255
2025-11-17,42.5,43.95,42.0,43.1,39.464999999999996
2025-11-18,42.7,43.1,41.3,41.5,39.5975
2025-11-19,41.0,41.25,40.05,40.05,39.6775
2025-11-20,40.85,42.25,40.4,41.3,39.795
2025-11-21,40.6,41.15,39.8,40.0,39.785000000000004
2025-11-24,40.35,40.85,39.6,40.5,39.81
2025-11-25,41.0,41.0,38.4,38.9,39.769999999999996
2025-11-26,39.05,39.7,38.9,39.5,39.7875
2025-11-27,39.45,41.75,39.45,41.55,39.905
2025-11-28,41.6,42.25,41.15,41.65,40.082499999999996
2025-12-01,41.65,42.6,41.65,41.9,40.292500000000004
2025-12-02,42.2,44.4,42.05,43.45,40.582499999999996
2025-12-03,43.8,44.6,43.05,43.85,40.932500000000005
2025-12-04,44.5,44.8,42.25,42.8,41.205
2025-12-05,42.6,42.6,41.6,42.15,41.3825
2025-12-08,42.15,42.3,41.5,41.9,41.527499999999996
2025-12-09,41.45,41.5,40.25,40.3,41.5475
2025-12-10,40.3,40.6,39.8,39.8,41.47
2025-12-11,40.0,40.2,39.45,39.85,41.33
2025-12-12,40.25,40.4,39.7,39.9,41.1975
2025-12-15,39.75,41.4,39.55,40.9,41.0875
2025-12-16,40.75,41.15,40.1,40.15,41.019999999999996
2025-12-17,40.8,41.15,39.7,39.9,41.0125
2025-12-18,40.35,40.65,39.65,39.65,40.93
2025-12-19,40.0,40.25,39.8,40.0,40.93
2025-12-22,40.2,40.55,40.1,40.15,40.9125
2025-12-23,40.3,40.5,39.65,40.1,40.972500000000004
2025-12-24,40.35,40.45,39.7,39.75,40.985
2025-12-26,40.05,40.05,39.65,39.75,40.894999999999996
2025-12-29,39.85,40.35,39.4,39.5,40.7875
2025-12-30,39.6,39.65,38.7,39.1,40.6475
2025-12-31,39.2,39.4,38.8,39.0,40.425
2026-01-02,39.3,39.3,38.2,38.45,40.155
2026-01-05,38.45,38.65,37.9,38.0,39.915
2026-01-06,38.0,38.8,38.0,38.2,39.7175
2026-01-07,38.55,41.1,38.55,40.65,39.655
2026-01-08,41.4,43.5,41.3,41.7,39.725
2026-01-09,42.55,43.7,40.5,41.0,39.785000000000004
2026-01-12,41.85,42.45,40.95,41.5,39.8675
2026-01-13,40.75,40.8,39.65,40.2,39.8825
2026-01-14,40.2,41.15,40.05,41.05,39.89
2026-01-15,40.95,42.8,40.9,42.6,40.0125
2026-01-16,42.9,43.4,42.6,43.0,40.1675
2026-01-19,43.0,43.95,42.35,43.7,40.37
2026-01-20,43.0,43.6,42.25,42.4,40.489999999999995
2026-01-21,42.0,42.7,41.6,41.85,40.575
2026-01-22,42.3,43.7,42.25,43.6,40.75
2026-01-23,43.8,45.0,43.5,44.4,40.9825
2026-01-26,44.9,48.8,44.85,48.8,41.434999999999995
2026-01-27,51.2,52.1,48.85,51.0,42.01
2026-01-28,51.3,52.8,50.5,51.3,42.62
2026-01-29,51.7,52.4,49.1,49.3,43.135
2026-01-30,49.6,50.1,47.15,47.3,43.5775
2026-02-02,46.55,46.9,43.7,44.3,43.8925
2026-02-03,45.0,45.85,44.7,44.95,44.230000000000004
2026-02-04,44.95,47.45,44.85,46.85,44.54
2026-02-05,47.2,47.95,46.8,47.2,44.815
2026-02-06,46.95,47.55,45.3,45.75,45.052499999999995
2026-02-09,46.2,47.4,45.65,46.65,45.309999999999995
2026-02-10,46.9,46.95,45.0,45.4,45.57
2026-02-11,45.55,46.9,45.4,46.5,45.842499999999994
2026-02-23,47.1,47.4,46.4,47.05,46.065000000000005
2026-02-24,47.65,48.95,46.9,48.6,46.345000000000006
2026-02-25,49.25,53.4,49.0,53.4,46.83
2026-02-26,53.0,53.2,50.9,51.6,47.290000000000006
2026-03-02,53.7,54.5,50.6,50.7,47.7325
2026-03-03,51.0,52.5,49.3,49.95,48.05
2026-03-04,49.25,49.95,46.7,46.95,48.177499999999995
2026-03-05,48.4,48.4,46.3,47.4,48.1075
2026-03-06,46.75,50.3,46.75,50.2,48.0675
2026-03-09,53.4,54.8,46.1,47.35,47.87
2026-03-10,47.2,48.3,46.2,46.5,47.730000000000004
2026-03-11,47.0,47.3,46.0,47.15,47.7225
2026-03-12,47.7,48.0,45.05,46.25,47.82
2026-03-13,45.2,46.6,45.1,45.5,47.8475
2026-03-16,46.1,47.4,45.85,46.85,47.847500000000004
2026-03-17,47.05,47.65,46.4,46.45,47.81
2026-03-18,46.7,47.85,46.65,47.3,47.8875
2026-03-19,47.95,50.5,46.9,48.6,47.985
2026-03-20,49.0,49.7,47.35,47.6,48.095000000000006
2026-03-23,47.25,48.0,44.75,44.75,48.00750000000001
2026-03-24,45.35,45.65,44.65,45.05,47.9075
2026-03-25,45.95,46.4,45.0,45.65,47.76
2026-03-26,46.0,48.75,46.0,47.45,47.4625
2026-03-27,48.0,48.15,46.75,46.9,47.2275
2026-03-30,46.6,49.3,46.5,48.25,47.105000000000004
2026-03-31,48.3,48.8,45.5,45.9,46.902499999999996
2026-04-01,46.5,47.2,46.2,46.65,46.8875
2026-04-02,46.6,46.85,45.75,45.9,46.8125
2026-04-07,46.6,48.4,46.35,47.5,46.6775
2026-04-08,47.2,47.25,46.05,47.2,46.67
2026-04-09,47.1,47.95,46.8,47.4,46.714999999999996
2026-04-10,47.9,47.9,46.4,46.95,46.705
2026-04-13,47.5,51.6,47.15,51.4,46.9625
2026-04-14,51.2,55.5,50.6,54.3,47.4025
2026-04-15,54.3,54.4,51.9,52.3,47.675
2026-04-16,53.0,54.5,51.7,54.5,48.0775
2026-04-17,54.8,56.3,52.8,53.4,48.3825
2026-04-20,54.0,54.5,51.9,52.6,48.582499999999996
